date,daily_avg_cases
2022-01-01,162960.57142857142
2022-01-02,162960.57142857142
2022-01-03,246602.42857142858
2022-01-04,246602.42857142858
2022-01-05,246602.42857142858
2022-01-06,246602.42857142858
2022-01-07,246602.42857142858
2022-01-08,246602.42857142858
2022-01-09,246602.42857142858
2022-01-10,280273.14285714284
2022-01-11,280273.14285714284
2022-01-12,280273.14285714284
2022-01-13,280273.14285714284
2022-01-14,280273.14285714284
2022-01-15,280273.14285714284
2022-01-16,280273.14285714284
2022-01-17,345291.85714285716
2022-01-18,345291.85714285716
2022-01-19,345291.85714285716
2022-01-20,345291.85714285716
2022-01-21,345291.85714285716
2022-01-22,345291.85714285716
2022-01-23,345291.85714285716
2022-01-24,332767.71428571426
2022-01-25,332767.71428571426
2022-01-26,332767.71428571426
2022-01-27,332767.71428571426
2022-01-28,332767.71428571426
2022-01-29,332767.71428571426
2022-01-30,332767.71428571426
2022-01-31,243941.14285714287
2022-02-01,243941.14285714287
2022-02-02,243941.14285714287
2022-02-03,243941.14285714287
2022-02-04,243941.14285714287
2022-02-05,243941.14285714287
2022-02-06,243941.14285714287
2022-02-07,136948.42857142858
2022-02-08,136948.42857142858
2022-02-09,136948.42857142858
2022-02-10,136948.42857142858
2022-02-11,136948.42857142858
2022-02-12,136948.42857142858
2022-02-13,136948.42857142858
2022-02-14,80849.57142857143
2022-02-15,80849.57142857143
2022-02-16,80849.57142857143
2022-02-17,80849.57142857143
2022-02-18,80849.57142857143
2022-02-19,80849.57142857143
2022-02-20,80849.57142857143
2022-02-21,56221.28571428572
2022-02-22,56221.28571428572
2022-02-23,56221.28571428572
2022-02-24,56221.28571428572
2022-02-25,56221.28571428572
2022-02-26,56221.28571428572
2022-02-27,56221.28571428572
2022-02-28,49754.857142857145
2022-03-01,49754.857142857145
2022-03-02,49754.857142857145
2022-03-03,49754.857142857145
2022-03-04,49754.857142857145
2022-03-05,49754.857142857145
2022-03-06,49754.857142857145
2022-03-07,59889.71428571428
2022-03-08,59889.71428571428
2022-03-09,59889.71428571428
2022-03-10,59889.71428571428
2022-03-11,59889.71428571428
2022-03-12,59889.71428571428
2022-03-13,59889.71428571428
2022-03-14,83761.14285714286
2022-03-15,83761.14285714286
2022-03-16,83761.14285714286
2022-03-17,83761.14285714286
2022-03-18,83761.14285714286
2022-03-19,83761.14285714286
2022-03-20,83761.14285714286
2022-03-21,121713.28571428571
2022-03-22,121713.28571428571
2022-03-23,121713.28571428571
2022-03-24,121713.28571428571
2022-03-25,121713.28571428571
2022-03-26,121713.28571428571
2022-03-27,121713.28571428571
2022-03-28,137051.14285714287
2022-03-29,137051.14285714287
2022-03-30,137051.14285714287
2022-03-31,137051.14285714287
2022-04-01,137051.14285714287
2022-04-02,137051.14285714287
2022-04-03,137051.14285714287
2022-04-04,132624.7142857143
2022-04-05,132624.7142857143
2022-04-06,132624.7142857143
2022-04-07,132624.7142857143
2022-04-08,132624.7142857143
2022-04-09,132624.7142857143
2022-04-10,132624.7142857143
2022-04-11,117491.14285714286
2022-04-12,117491.14285714286
2022-04-13,117491.14285714286
2022-04-14,117491.14285714286
2022-04-15,117491.14285714286
2022-04-16,117491.14285714286
2022-04-17,117491.14285714286
2022-04-18,77023.0
2022-04-19,77023.0
2022-04-20,77023.0
2022-04-21,77023.0
2022-04-22,77023.0
2022-04-23,77023.0
2022-04-24,77023.0
2022-04-25,53787.142857142855
2022-04-26,53787.142857142855
2022-04-27,53787.142857142855
2022-04-28,53787.142857142855
2022-04-29,53787.142857142855
2022-04-30,53787.142857142855
2022-05-01,53787.142857142855
2022-05-02,37846.857142857145
2022-05-03,37846.857142857145
2022-05-04,37846.857142857145
2022-05-05,37846.857142857145
2022-05-06,37846.857142857145
2022-05-07,37846.857142857145
2022-05-08,37846.857142857145
2022-05-09,30959.285714285714
2022-05-10,30959.285714285714
2022-05-11,30959.285714285714
2022-05-12,30959.285714285714
2022-05-13,30959.285714285714
2022-05-14,30959.285714285714
2022-05-15,30959.285714285714
2022-05-16,23177.0
2022-05-17,23177.0
2022-05-18,23177.0
2022-05-19,23177.0
2022-05-20,23177.0
2022-05-21,23177.0
2022-05-22,23177.0
2022-05-23,16193.57142857143
2022-05-24,16193.57142857143
2022-05-25,16193.57142857143
2022-05-26,16193.57142857143
2022-05-27,16193.57142857143
2022-05-28,16193.57142857143
2022-05-29,16193.57142857143
2022-05-30,21153.285714285714
2022-05-31,21153.285714285714
2022-06-01,21153.285714285714
2022-06-02,21153.285714285714
2022-06-03,21153.285714285714
2022-06-04,21153.285714285714
2022-06-05,21153.285714285714
2022-06-06,27687.571428571428
2022-06-07,27687.571428571428
2022-06-08,27687.571428571428
2022-06-09,27687.571428571428
2022-06-10,27687.571428571428
2022-06-11,27687.571428571428
2022-06-12,27687.571428571428
2022-06-13,42561.0
2022-06-14,42561.0
2022-06-15,42561.0
2022-06-16,42561.0
2022-06-17,42561.0
2022-06-18,42561.0
2022-06-19,42561.0
2022-06-20,65243.57142857143
2022-06-21,65243.57142857143
2022-06-22,65243.57142857143
2022-06-23,65243.57142857143
2022-06-24,65243.57142857143
2022-06-25,65243.57142857143
2022-06-26,65243.57142857143
2022-06-27,104512.28571428571
2022-06-28,104512.28571428571
2022-06-29,104512.28571428571
2022-06-30,104512.28571428571
2022-07-01,104512.28571428571
2022-07-02,104512.28571428571
2022-07-03,104512.28571428571
2022-07-04,129138.42857142857
2022-07-05,129138.42857142857
2022-07-06,129138.42857142857
2022-07-07,129138.42857142857
2022-07-08,129138.42857142857
2022-07-09,129138.42857142857
2022-07-10,129138.42857142857
2022-07-11,97683.42857142857
2022-07-12,97683.42857142857
2022-07-13,97683.42857142857
2022-07-14,97683.42857142857
2022-07-15,97683.42857142857
2022-07-16,97683.42857142857
2022-07-17,97683.42857142857
2022-07-18,74613.71428571429
2022-07-19,74613.71428571429
2022-07-20,74613.71428571429
2022-07-21,74613.71428571429
2022-07-22,74613.71428571429
2022-07-23,74613.71428571429
2022-07-24,74613.71428571429
2022-07-25,47061.57142857143
2022-07-26,47061.57142857143
2022-07-27,47061.57142857143
2022-07-28,47061.57142857143
2022-07-29,47061.57142857143
2022-07-30,47061.57142857143
2022-07-31,47061.57142857143
2022-08-01,30313.571428571428
2022-08-02,30313.571428571428
2022-08-03,30313.571428571428
2022-08-04,30313.571428571428
2022-08-05,30313.571428571428
2022-08-06,30313.571428571428
2022-08-07,30313.571428571428
2022-08-08,21598.0
2022-08-09,21598.0
2022-08-10,21598.0
2022-08-11,21598.0
2022-08-12,21598.0
2022-08-13,21598.0
2022-08-14,21598.0
2022-08-15,17030.85714285714
2022-08-16,17030.85714285714
2022-08-17,17030.85714285714
2022-08-18,17030.85714285714
2022-08-19,17030.85714285714
2022-08-20,17030.85714285714
2022-08-21,17030.85714285714
2022-08-22,16719.85714285714
2022-08-23,16719.85714285714
2022-08-24,16719.85714285714
2022-08-25,16719.85714285714
2022-08-26,16719.85714285714
2022-08-27,16719.85714285714
2022-08-28,16719.85714285714
2022-08-29,15224.42857142857
2022-08-30,15224.42857142857
2022-08-31,15224.42857142857
2022-09-01,15224.42857142857
2022-09-02,15224.42857142857
2022-09-03,15224.42857142857
2022-09-04,15224.42857142857
2022-09-05,16053.42857142857
2022-09-06,16053.42857142857
2022-09-07,16053.42857142857
2022-09-08,16053.42857142857
2022-09-09,16053.42857142857
2022-09-10,16053.42857142857
2022-09-11,16053.42857142857
2022-09-12,26979.0
2022-09-13,26979.0
2022-09-14,26979.0
2022-09-15,26979.0
2022-09-16,26979.0
2022-09-17,26979.0
2022-09-18,26979.0
2022-09-19,32961.71428571428
2022-09-20,32961.71428571428
2022-09-21,32961.71428571428
2022-09-22,32961.71428571428
2022-09-23,32961.71428571428
2022-09-24,32961.71428571428
2022-09-25,32961.71428571428
2022-09-26,44302.0
2022-09-27,44302.0
2022-09-28,44302.0
2022-09-29,44302.0
2022-09-30,44302.0
2022-10-01,44302.0
2022-10-02,44302.0
2022-10-03,55067.71428571428
2022-10-04,55067.71428571428
2022-10-05,55067.71428571428
2022-10-06,55067.71428571428
2022-10-07,55067.71428571428
2022-10-08,55067.71428571428
2022-10-09,55067.71428571428
2022-10-10,56010.42857142857
2022-10-11,56010.42857142857
2022-10-12,56010.42857142857
2022-10-13,56010.42857142857
2022-10-14,56010.42857142857
2022-10-15,56010.42857142857
2022-10-16,56010.42857142857
2022-10-17,49806.57142857143
2022-10-18,49806.57142857143
2022-10-19,49806.57142857143
2022-10-20,49806.57142857143
2022-10-21,49806.57142857143
2022-10-22,49806.57142857143
2022-10-23,49806.57142857143
2022-10-24,31840.714285714286
2022-10-25,31840.714285714286
2022-10-26,31840.714285714286
2022-10-27,31840.714285714286
2022-10-28,31840.714285714286
2022-10-29,31840.714285714286
2022-10-30,31840.714285714286
2022-10-31,21945.285714285714
2022-11-01,21945.285714285714
2022-11-02,21945.285714285714
2022-11-03,21945.285714285714
2022-11-04,21945.285714285714
2022-11-05,21945.285714285714
2022-11-06,21945.285714285714
2022-11-07,21579.285714285714
2022-11-08,21579.285714285714
2022-11-09,21579.285714285714
2022-11-10,21579.285714285714
2022-11-11,21579.285714285714
2022-11-12,21579.285714285714
2022-11-13,21579.285714285714
2022-11-14,31669.85714285714
2022-11-15,31669.85714285714
2022-11-16,31669.85714285714
2022-11-17,31669.85714285714
2022-11-18,31669.85714285714
2022-11-19,31669.85714285714
2022-11-20,31669.85714285714
2022-11-21,41947.42857142857
2022-11-22,41947.42857142857
2022-11-23,41947.42857142857
2022-11-24,41947.42857142857
2022-11-25,41947.42857142857
2022-11-26,41947.42857142857
2022-11-27,41947.42857142857
2022-11-28,54867.142857142855
2022-11-29,54867.142857142855
2022-11-30,54867.142857142855
2022-12-01,54867.142857142855
2022-12-02,54867.142857142855
2022-12-03,54867.142857142855
2022-12-04,54867.142857142855
2022-12-05,61382.71428571428
2022-12-06,61382.71428571428
2022-12-07,61382.71428571428
2022-12-08,61382.71428571428
2022-12-09,61382.71428571428
2022-12-10,61382.71428571428
2022-12-11,61382.71428571428
2022-12-12,55884.57142857143
2022-12-13,55884.57142857143
2022-12-14,55884.57142857143
2022-12-15,55884.57142857143
2022-12-16,55884.57142857143
2022-12-17,55884.57142857143
2022-12-18,55884.57142857143
2022-12-19,42834.57142857143
2022-12-20,42834.57142857143
2022-12-21,42834.57142857143
2022-12-22,42834.57142857143
2022-12-23,42834.57142857143
2022-12-24,42834.57142857143
2022-12-25,42834.57142857143
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
